sample,fastq_1,fastq_2,strandedness
B113_B1,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B113_B1_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B113_B1_2.fq.gz,auto
B113_B2,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B113_B2_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B113_B2_2.fq.gz,auto
B113_B3,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B113_B3_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B113_B3_2.fq.gz,auto
B117_B1,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B117_B1_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B117_B1_2.fq.gz,auto
B117_B2,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B117_B2_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B117_B2_2.fq.gz,auto
B117_B3,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B117_B3_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B117_B3_2.fq.gz,auto
B124_B1,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B124_B1_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B124_B1_2.fq.gz,auto
B124_B2,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B124_B2_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B124_B2_2.fq.gz,auto
B124_B3,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B124_B3_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B124_B3_2.fq.gz,auto
B127_B1,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B127_B1_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B127_B1_2.fq.gz,auto
B127_B2,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B127_B2_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B127_B2_2.fq.gz,auto
B127_B3,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B127_B3_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B127_B3_2.fq.gz,auto
B67_B1,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B67_B1_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B67_B1_2.fq.gz,auto
B67_B2,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B67_B2_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B67_B2_2.fq.gz,auto
B67_B3,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B67_B3_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B67_B3_2.fq.gz,auto
B71_B1,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B71_B1_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B71_B1_2.fq.gz,auto
B71_B2,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B71_B2_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B71_B2_2.fq.gz,auto
B71_B3,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B71_B3_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B71_B3_2.fq.gz,auto
B81_B1,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B81_B1_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B81_B1_2.fq.gz,auto
B81_B2,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B81_B2_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B81_B2_2.fq.gz,auto
B81_B3,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B81_B3_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B81_B3_2.fq.gz,auto
B92_B1,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B92_B1_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B92_B1_2.fq.gz,auto
B92_B2,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B92_B2_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B92_B2_2.fq.gz,auto
B92_B3,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B92_B3_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/B92_B3_2.fq.gz,auto
R128_B1,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R128_B1_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R128_B1_2.fq.gz,auto
R128_B2,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R128_B2_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R128_B2_2.fq.gz,auto
R128_B3,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R128_B3_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R128_B3_2.fq.gz,auto
R28_B1,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R28_B1_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R28_B1_2.fq.gz,auto
R28_B2,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R28_B2_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R28_B2_2.fq.gz,auto
R28_B3,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R28_B3_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R28_B3_2.fq.gz,auto
R63_B1,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R63_B1_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R63_B1_2.fq.gz,auto
R63_B2,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R63_B2_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R63_B2_2.fq.gz,auto
R63_B3,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R63_B3_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R63_B3_2.fq.gz,auto
R67_B1,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R67_B1_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R67_B1_2.fq.gz,auto
R67_B2,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R67_B2_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R67_B2_2.fq.gz,auto
R67_B3,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R67_B3_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R67_B3_2.fq.gz,auto
R96_B1,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R96_B1_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R96_B1_2.fq.gz,auto
R96_B2,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R96_B2_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R96_B2_2.fq.gz,auto
R96_B3,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R96_B3_1.fq.gz,/media/gedac/kane/projects/booney_wes/booney_rnaseq/01.RawData/R96_B3_2.fq.gz,auto